

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 23 10:19:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1840 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   798                           ;RAINBO-Starter.c: 273: if (colour >= 5 && colour <= 30) {
   799  0712  3005               	movlw	5
   800  0713  0246               	subwf	_colour,w
   801  0714  1C03               	skipc
   802  0715  2F1E               	goto	l1117
   803  0716  301F               	movlw	31
   804  0717  0246               	subwf	_colour,w
   805  0718  1803               	skipnc
   806  0719  2F1E               	goto	l1117
   807                           
   808                           ;RAINBO-Starter.c: 274: maxbrightness = 150;
   809  071A  3096               	movlw	150
   810  071B                     L1:	
   811  071B  00CF               	movwf	??_main
   812  071C  084F               	movf	??_main,w
   813  071D  00C3               	movwf	_maxbrightness
   814  071E                     l1117:	
   815                           
   816                           ;RAINBO-Starter.c: 275: }
   817                           ;RAINBO-Starter.c: 276: }
   818                           ;RAINBO-Starter.c: 278: colour += 5;
   819  071E  3005               	movlw	5
   820  071F  00CF               	movwf	??_main
   821  0720  084F               	movf	??_main,w
   822  0721  07C6               	addwf	_colour,f
   823                           
   824                           ;RAINBO-Starter.c: 280: if (colour == maxbrightness) {
   825  0722  0846               	movf	_colour,w
   826  0723  0643               	xorwf	_maxbrightness,w
   827  0724  1D03               	skipz
   828  0725  2F33               	goto	l1127
   829                           
   830                           ;RAINBO-Starter.c: 281: colour = 0;
   831  0726  01C6               	clrf	_colour
   832                           
   833                           ;RAINBO-Starter.c: 282: if (colour == 0) {
   834  0727  0846               	movf	_colour,w
   835  0728  1D03               	btfss	3,2
   836  0729  2F33               	goto	l1127
   837                           
   838                           ;RAINBO-Starter.c: 283: LED = rand() % 8;
   839  072A  3186  2698  3186   	fcall	_rand
   840  072D  087C               	movf	?_rand,w
   841  072E  3907               	andlw	7
   842  072F  0020               	movlb	0	; select bank0
   843  0730  00CF               	movwf	??_main
   844  0731  084F               	movf	??_main,w
   845  0732  00C5               	movwf	_LED
   846  0733                     l1127:	
   847                           
   848                           ;RAINBO-Starter.c: 284: }
   849                           ;RAINBO-Starter.c: 285: }
   850                           ;RAINBO-Starter.c: 287: if (isred) {
   851  0733  0841               	movf	_isred,w
   852  0734  1903               	btfsc	3,2
   853  0735  2F42               	goto	l1131
   854                           
   855                           ;RAINBO-Starter.c: 288: neoRGB(colour, 0, 0, 8, LED);
   856  0736  01F0               	clrf	neoRGB@green
   857  0737  01F1               	clrf	neoRGB@blue
   858  0738  3008               	movlw	8
   859  0739  00CF               	movwf	??_main
   860  073A  084F               	movf	??_main,w
   861  073B  00F2               	movwf	neoRGB@leds
   862  073C  0845               	movf	_LED,w
   863  073D  00D0               	movwf	??_main+1
   864  073E  0850               	movf	??_main+1,w
   865  073F  00F3               	movwf	neoRGB@singleled
   866  0740  0846               	movf	_colour,w
   867  0741  2F51               	goto	L2
   868  0742                     l1131:	
   869                           ;RAINBO-Starter.c: 289: } else {
   870                           
   871                           
   872                           ;RAINBO-Starter.c: 290: neoRGB(0, 0, colour, 8, LED);
   873  0742  01F0               	clrf	neoRGB@green
   874  0743  0020               	movlb	0	; select bank0
   875  0744  0846               	movf	_colour,w
   876  0745  00CF               	movwf	??_main
   877  0746  084F               	movf	??_main,w
   878  0747  00F1               	movwf	neoRGB@blue
   879  0748  3008               	movlw	8
   880  0749  00D0               	movwf	??_main+1
   881  074A  0850               	movf	??_main+1,w
   882  074B  00F2               	movwf	neoRGB@leds
   883  074C  0845               	movf	_LED,w
   884  074D  00D1               	movwf	??_main+2
   885  074E  0851               	movf	??_main+2,w
   886  074F  00F3               	movwf	neoRGB@singleled
   887  0750  3000               	movlw	0
   888  0751                     L2:	
   889  0751  3187  275E  3186   	fcall	_neoRGB
   890                           
   891                           ;RAINBO-Starter.c: 291: }
   892                           ;RAINBO-Starter.c: 308: _delay((unsigned long)((20)*(32000000/4000.0)));
   893  0754  30D0               	movlw	208
   894  0755  0020               	movlb	0	; select bank0
   895  0756  00CF               	movwf	??_main
   896  0757  30C9               	movlw	201
   897  0758                     u1047:	
   898  0758  0B89               	decfsz	9,f
   899  0759  2F58               	goto	u1047
   900  075A  0BCF               	decfsz	??_main,f
   901  075B  2F58               	goto	u1047
   902  075C  3200               	nop2
   903  075D  2EE0               	goto	l1087
   904  075E                     __end_of_main:	
   905                           
   906                           	psect	text1
   907  0698                     __ptext1:	
   908 ;; *************** function _rand *****************
   909 ;; Defined at:
   910 ;;		line 12 in file "D:\MPLab (including all excess instalations)\0 MPLab Compiler\sources\common\rand.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  2   12[COMMON] int 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   924 ;;      Params:         2       0       0       0
   925 ;;      Locals:         0       0       0       0
   926 ;;      Temps:          0       5       0       0
   927 ;;      Totals:         2       5       0       0
   928 ;;Total ram usage:        7 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    1
   931 ;; This function calls:
   932 ;;		___lmul
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _rand
   940  0698                     _rand:	
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
   944  0698  0020               	movlb	0	; select bank0
   945  0699  0840               	movf	_randx+3,w
   946  069A  00F3               	movwf	___lmul@multiplier+3
   947  069B  083F               	movf	_randx+2,w
   948  069C  00F2               	movwf	___lmul@multiplier+2
   949  069D  083E               	movf	_randx+1,w
   950  069E  00F1               	movwf	___lmul@multiplier+1
   951  069F  083D               	movf	_randx,w
   952  06A0  00F0               	movwf	___lmul@multiplier
   953  06A1  3041               	movlw	65
   954  06A2  00F7               	movwf	___lmul@multiplicand+3
   955  06A3  30C6               	movlw	198
   956  06A4  00F6               	movwf	___lmul@multiplicand+2
   957  06A5  304E               	movlw	78
   958  06A6  00F5               	movwf	___lmul@multiplicand+1
   959  06A7  306D               	movlw	109
   960  06A8  00F4               	movwf	___lmul@multiplicand
   961  06A9  3186  2636  3186   	fcall	___lmul
   962  06AC  0873               	movf	?___lmul+3,w
   963  06AD  0020               	movlb	0	; select bank0
   964  06AE  00C0               	movwf	_randx+3
   965  06AF  0872               	movf	?___lmul+2,w
   966  06B0  00BF               	movwf	_randx+2
   967  06B1  0871               	movf	?___lmul+1,w
   968  06B2  00BE               	movwf	_randx+1
   969  06B3  0870               	movf	?___lmul,w
   970  06B4  00BD               	movwf	_randx
   971  06B5  3039               	movlw	57
   972  06B6  07BD               	addwf	_randx,f
   973  06B7  3030               	movlw	48
   974  06B8  3DBE               	addwfc	_randx+1,f
   975  06B9  3000               	movlw	0
   976  06BA  3DBF               	addwfc	_randx+2,f
   977  06BB  3000               	movlw	0
   978  06BC  3DC0               	addwfc	_randx+3,f
   979  06BD  083D               	movf	_randx,w
   980  06BE  00CA               	movwf	??_rand
   981  06BF  083E               	movf	_randx+1,w
   982  06C0  00CB               	movwf	??_rand+1
   983  06C1  083F               	movf	_randx+2,w
   984  06C2  00CC               	movwf	??_rand+2
   985  06C3  0840               	movf	_randx+3,w
   986  06C4  00CD               	movwf	??_rand+3
   987  06C5  3010               	movlw	16
   988  06C6  00CE               	movwf	??_rand+4
   989  06C7                     u755:	
   990  06C7  37CD               	asrf	??_rand+3,f
   991  06C8  0CCC               	rrf	??_rand+2,f
   992  06C9  0CCB               	rrf	??_rand+1,f
   993  06CA  0CCA               	rrf	??_rand,f
   994  06CB  0BCE               	decfsz	??_rand+4,f
   995  06CC  2EC7               	goto	u755
   996  06CD  30FF               	movlw	255
   997  06CE  054A               	andwf	??_rand,w
   998  06CF  00FC               	movwf	?_rand
   999  06D0  307F               	movlw	127
  1000  06D1  054B               	andwf	??_rand+1,w
  1001  06D2  00FD               	movwf	?_rand+1
  1002  06D3  0008               	return
  1003  06D4                     __end_of_rand:	
  1004                           
  1005                           	psect	text2
  1006  0636                     __ptext2:	
  1007 ;; *************** function ___lmul *****************
  1008 ;; Defined at:
  1009 ;;		line 15 in file "D:\MPLab (including all excess instalations)\0 MPLab Compiler\sources\common\Umul32.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  multiplier      4    0[COMMON] unsigned long 
  1012 ;;  multiplicand    4    4[COMMON] unsigned long 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  product         4    8[COMMON] unsigned long 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  4    0[COMMON] unsigned long 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1024 ;;      Params:         8       0       0       0
  1025 ;;      Locals:         4       0       0       0
  1026 ;;      Temps:          0       0       0       0
  1027 ;;      Totals:        12       0       0       0
  1028 ;;Total ram usage:       12 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_rand
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function ___lmul
  1039  0636                     ___lmul:	
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1043  0636  3000               	movlw	0
  1044  0637  00FB               	movwf	___lmul@product+3
  1045  0638  3000               	movlw	0
  1046  0639  00FA               	movwf	___lmul@product+2
  1047  063A  3000               	movlw	0
  1048  063B  00F9               	movwf	___lmul@product+1
  1049  063C  3000               	movlw	0
  1050  063D  00F8               	movwf	___lmul@product
  1051  063E                     l879:	
  1052  063E  1C70               	btfss	___lmul@multiplier,0
  1053  063F  2E48               	goto	l883
  1054  0640  0874               	movf	___lmul@multiplicand,w
  1055  0641  07F8               	addwf	___lmul@product,f
  1056  0642  0875               	movf	___lmul@multiplicand+1,w
  1057  0643  3DF9               	addwfc	___lmul@product+1,f
  1058  0644  0876               	movf	___lmul@multiplicand+2,w
  1059  0645  3DFA               	addwfc	___lmul@product+2,f
  1060  0646  0877               	movf	___lmul@multiplicand+3,w
  1061  0647  3DFB               	addwfc	___lmul@product+3,f
  1062  0648                     l883:	
  1063  0648  3001               	movlw	1
  1064  0649                     u535:	
  1065  0649  35F4               	lslf	___lmul@multiplicand,f
  1066  064A  0DF5               	rlf	___lmul@multiplicand+1,f
  1067  064B  0DF6               	rlf	___lmul@multiplicand+2,f
  1068  064C  0DF7               	rlf	___lmul@multiplicand+3,f
  1069  064D  0B89               	decfsz	9,f
  1070  064E  2E49               	goto	u535
  1071  064F  3001               	movlw	1
  1072  0650                     u545:	
  1073  0650  36F3               	lsrf	___lmul@multiplier+3,f
  1074  0651  0CF2               	rrf	___lmul@multiplier+2,f
  1075  0652  0CF1               	rrf	___lmul@multiplier+1,f
  1076  0653  0CF0               	rrf	___lmul@multiplier,f
  1077  0654  0B89               	decfsz	9,f
  1078  0655  2E50               	goto	u545
  1079  0656  0873               	movf	___lmul@multiplier+3,w
  1080  0657  0472               	iorwf	___lmul@multiplier+2,w
  1081  0658  0471               	iorwf	___lmul@multiplier+1,w
  1082  0659  0470               	iorwf	___lmul@multiplier,w
  1083  065A  1D03               	skipz
  1084  065B  2E3E               	goto	l879
  1085  065C  087B               	movf	___lmul@product+3,w
  1086  065D  00F3               	movwf	?___lmul+3
  1087  065E  087A               	movf	___lmul@product+2,w
  1088  065F  00F2               	movwf	?___lmul+2
  1089  0660  0879               	movf	___lmul@product+1,w
  1090  0661  00F1               	movwf	?___lmul+1
  1091  0662  0878               	movf	___lmul@product,w
  1092  0663  00F0               	movwf	?___lmul
  1093  0664  0008               	return
  1094  0665                     __end_of___lmul:	
  1095                           
  1096                           	psect	text3
  1097  075E                     __ptext3:	
  1098 ;; *************** function _neoRGB *****************
  1099 ;; Defined at:
  1100 ;;		line 65 in file "RAINBO-Starter.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  red             1    wreg     unsigned char 
  1103 ;;  green           1    0[COMMON] unsigned char 
  1104 ;;  blue            1    1[COMMON] unsigned char 
  1105 ;;  leds            1    2[COMMON] unsigned char 
  1106 ;;  singleled       1    3[COMMON] unsigned char 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  red             1    5[COMMON] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1118 ;;      Params:         4       0       0       0
  1119 ;;      Locals:         1       0       0       0
  1120 ;;      Temps:          1       0       0       0
  1121 ;;      Totals:         6       0       0       0
  1122 ;;Total ram usage:        6 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _neoRGB
  1133  075E                     _neoRGB:	
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _neoRGB: [wreg+status,2+status,0]
  1137                           ;neoRGB@red stored from wreg
  1138  075E  00F5               	movwf	neoRGB@red
  1139  075F                     L4:	
  1140  075F  0872               	movf	neoRGB@leds,w
  1141  0760  1903               	btfsc	3,2
  1142  0761  0008               	return
  1143                           
  1144                           ;RAINBO-Starter.c: 67: {
  1145                           ;RAINBO-Starter.c: 68: if (leds == singleled) {
  1146  0762  0872               	movf	neoRGB@leds,w
  1147  0763  0673               	xorwf	neoRGB@singleled,w
  1148  0764  1D03               	skipz
  1149  0765  2FAA               	goto	l953
  1150                           
  1151                           ;RAINBO-Starter.c: 69: temp = green;
  1152  0766  0870               	movf	neoRGB@green,w
  1153  0767  00F4               	movwf	??_neoRGB
  1154  0768  0874               	movf	??_neoRGB,w
  1155  0769  0020               	movlb	0	; select bank0
  1156  076A  00B9               	movwf	_temp
  1157                           
  1158                           ;RAINBO-Starter.c: 70: for (i = 8; i != 0; i--)
  1159  076B  3008               	movlw	8
  1160  076C  00F4               	movwf	??_neoRGB
  1161  076D  0874               	movf	??_neoRGB,w
  1162  076E  00B8               	movwf	_i
  1163  076F  0838               	movf	_i,w
  1164  0770  1903               	btfsc	3,2
  1165  0771  2F7E               	goto	l937
  1166  0772                     l89:	
  1167  0772  160C               	bsf	268,4	;# 
  1168  0773  0000               	nop	;# 
  1169  0774  1FB9               	btfss	_temp,7	;# 
  1170  0775  120C               	bcf	268,4	;# 
  1171  0776  35B9               	lslf	_temp,f	;# 
  1172  0777  120C               	bcf	268,4	;# 
  1173  0778  3001               	movlw	1
  1174  0779  0020               	movlb	0	; select bank0
  1175  077A  02B8               	subwf	_i,f
  1176  077B  0838               	movf	_i,w
  1177  077C  1D03               	btfss	3,2
  1178  077D  2F72               	goto	l89
  1179  077E                     l937:	
  1180                           
  1181                           ;RAINBO-Starter.c: 78: }
  1182                           ;RAINBO-Starter.c: 79: temp = red;
  1183  077E  0875               	movf	neoRGB@red,w
  1184  077F  00F4               	movwf	??_neoRGB
  1185  0780  0874               	movf	??_neoRGB,w
  1186  0781  00B9               	movwf	_temp
  1187                           
  1188                           ;RAINBO-Starter.c: 80: for (i = 8; i != 0; i--) {
  1189  0782  3008               	movlw	8
  1190  0783  00F4               	movwf	??_neoRGB
  1191  0784  0874               	movf	??_neoRGB,w
  1192  0785  00B8               	movwf	_i
  1193  0786  0838               	movf	_i,w
  1194  0787  1903               	btfsc	3,2
  1195  0788  2F95               	goto	l945
  1196  0789                     l91:	
  1197  0789  160C               	bsf	268,4	;# 
  1198  078A  0000               	nop	;# 
  1199  078B  1FB9               	btfss	_temp,7	;# 
  1200  078C  120C               	bcf	268,4	;# 
  1201  078D  35B9               	lslf	_temp,f	;# 
  1202  078E  120C               	bcf	268,4	;# 
  1203  078F  3001               	movlw	1
  1204  0790  0020               	movlb	0	; select bank0
  1205  0791  02B8               	subwf	_i,f
  1206  0792  0838               	movf	_i,w
  1207  0793  1D03               	btfss	3,2
  1208  0794  2F89               	goto	l91
  1209  0795                     l945:	
  1210                           
  1211                           ;RAINBO-Starter.c: 87: }
  1212                           ;RAINBO-Starter.c: 88: temp = blue;
  1213  0795  0871               	movf	neoRGB@blue,w
  1214  0796  00F4               	movwf	??_neoRGB
  1215  0797  0874               	movf	??_neoRGB,w
  1216  0798  00B9               	movwf	_temp
  1217                           
  1218                           ;RAINBO-Starter.c: 89: for (i = 8; i != 0; i--) {
  1219  0799  3008               	movlw	8
  1220  079A  00F4               	movwf	??_neoRGB
  1221  079B  0874               	movf	??_neoRGB,w
  1222  079C  00B8               	movwf	_i
  1223  079D                     L3:	
  1224  079D  0838               	movf	_i,w
  1225  079E  1903               	btfsc	3,2
  1226  079F  2FE7               	goto	l983
  1227  07A0  160C               	bsf	268,4	;# 
  1228  07A1  0000               	nop	;# 
  1229  07A2  1FB9               	btfss	_temp,7	;# 
  1230  07A3  120C               	bcf	268,4	;# 
  1231  07A4  35B9               	lslf	_temp,f	;# 
  1232  07A5  120C               	bcf	268,4	;# 
  1233  07A6  3001               	movlw	1
  1234  07A7  0020               	movlb	0	; select bank0
  1235  07A8  02B8               	subwf	_i,f
  1236  07A9  2F9D               	goto	L3
  1237  07AA                     l953:	
  1238                           ;RAINBO-Starter.c: 96: }
  1239                           ;RAINBO-Starter.c: 97: } else {
  1240                           
  1241                           
  1242                           ;RAINBO-Starter.c: 98: temp = 0;
  1243  07AA  0020               	movlb	0	; select bank0
  1244  07AB  01B9               	clrf	_temp
  1245                           
  1246                           ;RAINBO-Starter.c: 99: for (i = 8; i != 0; i--)
  1247  07AC  3008               	movlw	8
  1248  07AD  00F4               	movwf	??_neoRGB
  1249  07AE  0874               	movf	??_neoRGB,w
  1250  07AF  00B8               	movwf	_i
  1251  07B0  0838               	movf	_i,w
  1252  07B1  1903               	btfsc	3,2
  1253  07B2  2FBF               	goto	l963
  1254  07B3                     l96:	
  1255  07B3  160C               	bsf	268,4	;# 
  1256  07B4  0000               	nop	;# 
  1257  07B5  1FB9               	btfss	_temp,7	;# 
  1258  07B6  120C               	bcf	268,4	;# 
  1259  07B7  35B9               	lslf	_temp,f	;# 
  1260  07B8  120C               	bcf	268,4	;# 
  1261  07B9  3001               	movlw	1
  1262  07BA  0020               	movlb	0	; select bank0
  1263  07BB  02B8               	subwf	_i,f
  1264  07BC  0838               	movf	_i,w
  1265  07BD  1D03               	btfss	3,2
  1266  07BE  2FB3               	goto	l96
  1267  07BF                     l963:	
  1268                           
  1269                           ;RAINBO-Starter.c: 107: }
  1270                           ;RAINBO-Starter.c: 108: temp = 0;
  1271  07BF  01B9               	clrf	_temp
  1272                           
  1273                           ;RAINBO-Starter.c: 109: for (i = 8; i != 0; i--) {
  1274  07C0  3008               	movlw	8
  1275  07C1  00F4               	movwf	??_neoRGB
  1276  07C2  0874               	movf	??_neoRGB,w
  1277  07C3  00B8               	movwf	_i
  1278  07C4  0838               	movf	_i,w
  1279  07C5  1903               	btfsc	3,2
  1280  07C6  2FD3               	goto	l973
  1281  07C7                     l98:	
  1282  07C7  160C               	bsf	268,4	;# 
  1283  07C8  0000               	nop	;# 
  1284  07C9  1FB9               	btfss	_temp,7	;# 
  1285  07CA  120C               	bcf	268,4	;# 
  1286  07CB  35B9               	lslf	_temp,f	;# 
  1287  07CC  120C               	bcf	268,4	;# 
  1288  07CD  3001               	movlw	1
  1289  07CE  0020               	movlb	0	; select bank0
  1290  07CF  02B8               	subwf	_i,f
  1291  07D0  0838               	movf	_i,w
  1292  07D1  1D03               	btfss	3,2
  1293  07D2  2FC7               	goto	l98
  1294  07D3                     l973:	
  1295                           
  1296                           ;RAINBO-Starter.c: 116: }
  1297                           ;RAINBO-Starter.c: 117: temp = 0;
  1298  07D3  01B9               	clrf	_temp
  1299                           
  1300                           ;RAINBO-Starter.c: 118: for (i = 8; i != 0; i--) {
  1301  07D4  3008               	movlw	8
  1302  07D5  00F4               	movwf	??_neoRGB
  1303  07D6  0874               	movf	??_neoRGB,w
  1304  07D7  00B8               	movwf	_i
  1305  07D8  0838               	movf	_i,w
  1306  07D9  1903               	btfsc	3,2
  1307  07DA  2FE7               	goto	l983
  1308  07DB                     l100:	
  1309  07DB  160C               	bsf	268,4	;# 
  1310  07DC  0000               	nop	;# 
  1311  07DD  1FB9               	btfss	_temp,7	;# 
  1312  07DE  120C               	bcf	268,4	;# 
  1313  07DF  35B9               	lslf	_temp,f	;# 
  1314  07E0  120C               	bcf	268,4	;# 
  1315  07E1  3001               	movlw	1
  1316  07E2  0020               	movlb	0	; select bank0
  1317  07E3  02B8               	subwf	_i,f
  1318  07E4  0838               	movf	_i,w
  1319  07E5  1D03               	btfss	3,2
  1320  07E6  2FDB               	goto	l100
  1321  07E7                     l983:	
  1322  07E7  3001               	movlw	1
  1323  07E8  02F2               	subwf	neoRGB@leds,f
  1324  07E9  2F5F               	goto	L4
  1325  07EA                     __end_of_neoRGB:	
  1326                           
  1327                           	psect	text4
  1328  0665                     __ptext4:	
  1329 ;; *************** function _loadArray *****************
  1330 ;; Defined at:
  1331 ;;		line 203 in file "RAINBO-Starter.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  sensor          1    wreg     unsigned char 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  sensor          1    1[COMMON] unsigned char 
  1336 ;;  i               1    2[COMMON] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1346 ;;      Params:         0       0       0       0
  1347 ;;      Locals:         2       0       0       0
  1348 ;;      Temps:          1       0       0       0
  1349 ;;      Totals:         3       0       0       0
  1350 ;;Total ram usage:        3 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _loadArray
  1361  0665                     _loadArray:	
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _loadArray: [wreg+fsr1l+fsr1h+status,2+status,0]
  1365                           ;loadArray@sensor stored from wreg
  1366  0665  00F1               	movwf	loadArray@sensor
  1367                           
  1368                           ;RAINBO-Starter.c: 205: for (unsigned char i = 8; i != 0; i--) {
  1369  0666  3008               	movlw	8
  1370  0667  00F0               	movwf	??_loadArray
  1371  0668  0870               	movf	??_loadArray,w
  1372  0669  00F2               	movwf	loadArray@i
  1373  066A  0872               	movf	loadArray@i,w
  1374  066B  1903               	btfsc	3,2
  1375  066C  2E86               	goto	l1001
  1376  066D                     l127:	
  1377                           
  1378                           ;RAINBO-Starter.c: 206: if ((sensor & 0b10000000) == 0b10000000) {
  1379  066D  1FF1               	btfss	loadArray@sensor,7
  1380  066E  2E78               	goto	l993
  1381                           
  1382                           ;RAINBO-Starter.c: 207: redArray[i] = 255;
  1383  066F  30FF               	movlw	255
  1384  0670  00F0               	movwf	??_loadArray
  1385  0671  0872               	movf	loadArray@i,w
  1386  0672  3E30               	addlw	(low (_redArray| 0))& (0+255)
  1387  0673  0086               	movwf	6
  1388  0674  0187               	clrf	7
  1389  0675  0870               	movf	??_loadArray,w
  1390  0676  0081               	movwf	1
  1391                           
  1392                           ;RAINBO-Starter.c: 208: } else {
  1393  0677  2E7D               	goto	l995
  1394  0678                     l993:	
  1395                           
  1396                           ;RAINBO-Starter.c: 209: redArray[i] = 0;
  1397  0678  0872               	movf	loadArray@i,w
  1398  0679  3E30               	addlw	(low (_redArray| 0))& (0+255)
  1399  067A  0086               	movwf	6
  1400  067B  0187               	clrf	7
  1401  067C  0181               	clrf	1
  1402  067D                     l995:	
  1403                           
